Code,2012,2012Rank,2013,2013Rank,2014,2014Rank,2015,2015Rank,2016,2016Rank,2017,2017Rank,2018,2018Rank,2019,2019Rank,2020,2020Rank
KIR,13.38438034,2,12.02653027,3,11.23237038,3,9.862959862,3,10.09358978,4,10.86316013,3,11.96829033,2,12.39466,2,12.39466,2
FSM,12.40791988,3,12.40791988,2,12.40791988,2,12.40791988,2,13.51266003,2,12.41641998,2,9.697050095,4,9.697050095,4,9.697050095,4
SAU,8.5104599,4,8.5104599,5,8.5104599,5,8.5104599,7,8.5104599,6,8.016429901,7,7.085810184,13,6.794740200000001,21,7.809309959,8
GHA,7.919139862000001,5,4.576469898,79,4.39978981,90,4.434050083,89,4.394529819,86,3.5336298939999997,120,3.886130095,104,3.886130095,101,3.886130095,105
BOL,7.900000095,6,7.579999924,9,8.260000229,6,8.93999958,6,8.850000381000001,5,8.659999847,5,8.899999618999999,5,7.672689915,9,9.837454796,3
BWA,7.806509972000001,7,7.806509972000001,7,7.806509972000001,7,7.806509972000001,9,7.974830151,8,7.2997498510000005,15,6.721310139,18,6.91437006,16,8.739999771,7
NAM,7.7933998110000005,8,8.609330177,4,9.577850342,4,9.850769997,4,10.63879967,3,9.708669662,4,8.881119728,6,8.92702961,5,9.446900368,5
BTN,7.773543835,9,5.722750187000001,40,6.04489994,34,6.273189545,24,6.9933323860000005,16,7.39539814,13,6.801033497000001,15,5.675445557000001,34,5.9014177320000005,37
LSO,7.666059971,10,7.29226017,14,7.198599815,14,9.0,5,7.760749817000001,9,8.156889915,6,7.285359859,12,7.991710186000001,6,7.669360161,10
PLW,7.650000095,11,6.889999866,18,6.5500001910000005,25,5.7100000379999996,36,5.860000134,27,6.590000152999999,17,6.53000021,19,6.809999942999999,19,6.809999942999999,17
DZA,7.637597083999999,12,7.29229641,13,7.31870079,13,7.962967396,8,7.344359875,13,6.505380154,18,5.866350174,29,6.1003599170000005,27,7.042397499,16
ISL,7.5822300910000004,13,7.448689937999999,12,7.641409874,10,7.457970142000001,11,7.432199955,12,7.583859921,10,7.5617098810000005,9,7.547359942999999,11,7.71999979,9
SWE,7.536970139,14,7.611209869,8,7.5737299920000005,12,7.443900107999999,12,7.6186199189999995,10,7.5688300129999995,11,7.640840054,8,7.638510227,10,7.170000076,14
KGZ,7.384230137,15,6.780200005,19,5.531599998,45,5.985509872000001,28,6.586150169,19,6.0261898039999995,27,5.552670002,33,5.3667497630000005,41,6.2148647310000005,28
NOR,7.374700069,16,7.485350132000001,11,7.695040226000001,8,7.569330215,10,8.030550003,7,7.911980152000001,8,7.644110202999999,7,7.9383897779999995,8,5.900000095,38
DNK,7.237820148,17,8.494429588,6,7.634850025,11,7.010414599999999,14,7.476940155,11,7.752439976000001,9,6.792779922,16,6.888579845,17,6.3800001139999996,26
TLS,7.166745186,18,5.68140316,42,7.660111904,9,6.295632839,23,6.019239902000001,25,5.144508838999999,49,4.819879055,68,4.137038231,90,4.153061867,96
NZL,7.1599302289999995,19,6.701550007000001,20,6.342430115,28,6.325059891,22,6.411789894,21,6.259739876,24,6.048500061,27,5.163720131,49,5.980000018999999,33
FIN,7.148039817999999,20,7.124040127000001,15,7.102369785,15,7.032080173,13,6.851530075,18,6.363110065,22,6.275420189,23,6.417109966,23,5.8800001139999996,39
MDA,6.9833898539999995,21,5.909759997999999,35,6.266019821,29,5.805689812000001,32,5.608449936,33,5.618440151000001,34,5.4397301670000004,38,6.103789806,26,6.3887200360000005,25
LVA,6.582709789,22,6.996970177000001,16,5.281229973,55,5.282519817,53,4.65749979,78,4.366710186000001,82,4.243569851,91,4.425079823,80,5.96999979,34
CRI,6.582399845,23,6.687399864,21,6.67952013,22,6.87349987,15,6.893959999,17,7.0698099139999995,16,6.769919872000001,17,6.795849799999999,20,6.710669994,19
ABW,6.549059868,24,6.442959785,25,5.851280212000001,39,5.888269901,29,5.491350174,37,5.491350174,37,5.491350174,34,5.491350174,37,5.491350174,51
PRI,6.481080055,25,6.481080055,24,6.072659969,33,4.678120613,78,4.257341385,91,3.9609398839999996,98,3.6499075889999997,110,3.55616951,115,3.3893613819999997,127
UKR,6.442699909,26,6.41989994,27,5.874939919,38,5.74255991,35,5.00977993,60,5.417079926,43,5.3199200630000005,47,5.441299915,39,5.382319927,54
BLZ,6.425370216,27,6.425370216,26,6.614689827,23,6.870150089,16,7.29365015,15,7.45028019,12,7.472270012,10,7.138390064,14,7.528779984,12
UZB,6.3952298160000005,28,5.741909981,39,5.713230133,42,5.494440078999999,41,5.380899906000001,45,5.032820225,53,5.900000095,28,7.001860142000001,15,4.922790051000001,71
TON,6.372910022999999,29,6.372910022999999,28,6.372910022999999,27,6.372910022999999,19,6.372910022999999,22,6.372910022999999,20,6.372910022999999,22,7.959630013,7,6.520573139,23
DJI,6.351275444,30,4.6478252410000005,76,4.384075165,92,3.590240002,119,3.924390078,104,3.748559952,110,3.6277399060000004,112,3.6277399060000004,110,3.6277399060000004,116
MLT,6.345459937999999,31,7.579239845,10,7.004209995,18,5.023980141,58,5.084459782,56,4.651629925,70,5.136470795,53,4.988059998,57,5.8699998860000004,40
HND,6.299727917,32,5.874929905,36,7.090119839,16,6.412970066000001,18,5.159619808,53,4.937019825,60,6.056469917,26,4.912849903,60,6.4384398460000005,24
USA,6.275856495,33,6.25093174,30,6.137388229,32,4.953410149,61,4.7981500630000005,68,5.109220028,52,4.912330151,61,4.9887099269999995,56,6.0500001910000005,32
BEL,6.255764961000001,34,6.630529881,22,6.5904698370000006,24,6.4515700339999995,17,6.4617300029999996,20,6.425340176000001,19,6.381370068,21,6.339759827000001,24,6.7100000379999996,20
BDI,6.167860031,35,5.995359897999999,33,6.7845201489999996,21,6.370540142,20,4.691999912,77,4.762020111,64,5.078649998,56,5.3466801639999995,44,5.0409798619999995,64
JAM,6.112460136,36,6.251080036,29,6.0158600810000005,35,5.455210209,47,5.3146100039999995,48,5.260169983,46,5.413809776,41,5.163640022,50,5.617499828,45
ZWE,6.07020998,37,5.995979786,32,6.13835001,31,5.812789917000001,31,5.47262001,40,5.818779945,30,3.8661100860000004,105,3.8661100860000004,103,3.8661100860000004,107
MAR,6.042975902999999,38,5.988245488,34,5.9335150720000005,37,4.645979881000001,79,5.491933822999999,36,5.1183199880000005,51,5.348849773,46,5.931359767999999,30,6.7543001170000005,18
MNG,5.961985111000001,39,5.24104023,57,5.428256035,51,4.3871564869999995,90,5.200432777,52,4.318223953,87,9.859838486000001,3,11.78094101,3,4.6599121089999995,77
TUN,5.950860023,40,6.967450142000001,17,6.881869793,19,6.2204499239999995,26,7.32434988,14,7.32434988,14,7.32434988,11,7.32434988,13,7.32434988,13
CYP,5.911854743999999,41,6.483779907000001,23,6.440499783,26,6.326129913,21,6.145410061000001,24,5.718530178,31,5.152853966,52,5.250639915,46,6.059999942999999,31
BRA,5.855100155,42,5.838850021,38,5.948480129,36,6.24105978,25,6.3140401839999996,23,6.32047987,23,6.088510036000001,25,5.963469982,29,5.963469982,35
IRL,5.752689837999999,43,5.3420500760000005,55,4.878499985,70,3.7587699889999997,115,3.742120028,113,3.50928998,122,3.3928699489999996,120,3.294610023,125,3.099999905,140
MYS,5.739029884,44,5.481200218,49,5.212639809,58,4.894869804,65,4.751920223,71,4.675310135,67,4.478650093,79,4.156610012,89,3.916970015,103
ISR,5.672530173999999,45,5.854259967999999,37,5.766819954,40,5.862110137999999,30,5.855780125,28,6.057909966,26,6.112339972999999,24,6.125780106000001,25,7.070000172,15
MOZ,5.672160149,46,6.115330219,31,6.876329899,20,6.010829926,27,5.865039825,26,5.505559921000001,36,5.4521899220000005,37,6.084420204,28,6.260590076000001,27
GBR,5.659604073,47,5.500780106000001,47,5.564509869,43,5.514110088,40,5.375329971,46,5.384990215,44,5.167990208,51,5.207749843999999,48,5.53000021,47
SVN,5.620230198,48,5.405729771,53,5.291699886,54,4.909530163,64,4.792669773,69,4.780539988999999,63,4.935870171,59,4.910289764,61,5.760000229,42
SWZ,5.594088554,49,5.084610462,61,7.070590019,17,5.355750083999999,50,5.414669991,44,6.138090134,25,5.6791601179999995,30,5.645549774,35,5.342339993,55
ETH,5.56678009,50,4.498549938,83,4.602019787,81,4.737919807,77,5.061510086,58,5.64951992,32,5.06867981,57,4.480868816,75,4.480868816,84
SUR,5.53467989,51,5.53467989,45,5.53467989,44,5.53467989,39,5.640520096,31,5.458670139,39,4.922540188,60,6.832260132,18,5.007070065,67
VNM,5.533289909,52,5.65199995,43,4.438379765,87,4.465760231,87,4.344810009,89,4.085539818,93,4.167449951,93,4.0619702339999995,94,4.1116166110000005,98
ZAF,5.523230076,53,5.350719928999999,54,5.489779949,47,5.482850075,42,5.4442400929999994,42,5.598670006,35,5.644010067000001,31,5.917709827,31,6.192880154,29
AUT,5.480400085,54,5.5471100810000005,44,5.447619915,50,5.456580162000001,45,5.47961998,38,5.371590137,45,5.224520206,49,5.212910175,47,5.070000172,63
YEM,5.464789867,55,5.464789867,50,5.464789867,48,5.464789867,43,5.464789867,41,5.464789867,38,5.464789867,36,5.464789867,38,5.464789867,52
FRA,5.456467152,56,5.500378132000001,48,5.512063026,46,5.464234829,44,5.419066906,43,5.451600075,41,5.407169819,42,5.354430198999999,42,5.5,49
NLD,5.410220146,57,5.52655983,46,5.458899975,49,5.34815979,51,5.479599952999999,39,5.17509985,48,5.357649803,45,5.159860134,51,5.3000001910000005,56
ARG,5.345829964,58,5.4366102220000005,51,5.361440182,53,5.776110172,33,5.545489787999999,35,5.454319954,40,4.877739906,63,4.724170208,64,5.016049862,65
BRB,5.262740135,59,5.148990154,60,6.1434998510000005,30,5.382919788,49,4.707320213,76,4.366380215,83,5.428860188,40,3.203989983,129,3.05817008,143
VUT,5.181950092,60,5.181950092,59,5.181950092,61,5.6033802029999995,38,5.068455219,57,4.533530235,77,3.1557050939999995,129,1.777879953,170,2.242320061,162
WSM,5.159999847,61,4.670000076,75,5.409999847000001,52,4.857729912,69,4.164060116,95,4.183159828,91,4.532149792,77,4.7062501910000005,67,4.809160233,72
MEX,5.103099823,62,4.696050167,74,5.257470131,57,5.229420185,55,4.90681982,63,4.5182199480000005,78,4.254220009,90,4.254220009,84,4.254220009,92
CPV,5.0683951380000005,63,5.001440048,64,4.963870049,65,5.266910076,54,5.288790226000001,49,5.181749821,47,5.368850231000001,44,4.733459948999999,63,7.58479023,11
BLR,4.959640026000001,64,5.009419918,62,4.818309783999999,74,4.7875199319999995,73,4.946549892,61,4.794990063,62,5.381110191,43,4.97947979,58,4.952449799,69
DEU,4.956580162,65,4.9353899960000005,67,4.921020031,68,4.855150223,70,4.839230061,65,4.871829987,61,4.975769997,58,5.116640091,53,4.659999847,76
PRT,4.949409962,66,5.270969868,56,5.124000072,63,4.885540009,67,4.7709059719999996,70,5.015610218,55,4.6751599310000005,72,4.630020142,71,5.010000229,66
KEN,4.931210041,67,4.837210178,71,4.717299938,78,4.743500233,75,4.895180225,64,4.963089943,56,5.107619762,55,4.97439003,59,5.079969883,62
AUS,4.867879868,68,5.229239941,58,5.164690018,62,5.315839767,52,5.286230087,50,5.136809826,50,5.123449802,54,5.135310173,52,6.099999905,30
CHE,4.8583498,69,4.869029998999999,69,4.8777999880000005,71,4.93844986,62,4.926459789,62,4.9515700339999995,59,4.863259792,64,5.093264103,54,5.21999979,57
POL,4.829549789,70,4.970620155,66,4.935540199,67,4.809939861,71,4.6333999630000005,80,4.558460236,75,4.615799904,76,4.669209957,70,5.190000057,58
OMN,4.797989845,71,4.98458004,65,5.198482514,60,5.412384987,48,5.626287461,32,5.840189934,28,5.2072300910000004,50,5.413209915,40,5.413209915,53
SEN,4.776989937,72,5.6865601539999995,41,5.720210075,41,5.45637989,46,5.113090038,55,4.6249699589999995,72,4.8582201,65,5.348879814,43,5.497859955,50
HRV,4.776778221,73,4.500390053,82,4.941884041000001,66,4.931538582,63,4.717281342,74,3.854759932,103,3.9075500969999997,101,3.916860104,98,5.5399999620000004,46
LTU,4.758029938,74,4.602330208,77,4.486579895,85,4.227190018,95,4.004310131,100,3.8122000689999997,104,3.892930031,103,3.9721500869999997,97,3.9721500869999997,102
FJI,4.7226500510000005,75,3.8828899860000003,106,4.2682199480000005,96,4.809319973,72,4.83589983,66,4.6511898039999995,71,4.835710048999999,66,5.067880154,55,5.67535305,43
TGO,4.719200133999999,76,4.4236497880000005,88,4.78455019,76,5.10860014,57,3.6864900589999996,116,3.760529995,109,4.043940067,96,4.069139957,93,3.991250038,101
EST,4.717720032,77,4.843880177,70,4.394330025,91,5.144189835,56,5.15763998,54,4.9613199230000005,57,5.26320982,48,5.301909923999999,45,6.579999924,21
CAN,4.6925873760000005,78,4.589009762,78,4.8435897830000005,72,4.739379883,76,4.816420078,67,4.959969997,58,4.888979912,62,4.772930145,62,5.170000076,59
ECU,4.643070221,79,5.004640102,63,5.260990143,56,4.998700142,59,4.362750053,88,4.614260197,73,4.621459961,75,4.225659847,87,4.134130001,97
CHL,4.541704178,80,4.529429913,80,4.730949879,77,4.875309944,68,5.342010021,47,5.419660091,42,5.433169842000001,39,5.618120192999999,36,5.618120192999999,44
GRC,4.514549732,81,4.475959778,85,4.287009716,95,3.661390066,117,3.970241547,102,3.477089882,124,3.597340107,114,3.5880301,113,4.440000057,88
IRQ,4.489999771,82,4.489999771,84,4.489999771,84,4.489999771,84,4.710000038,75,4.710000038,65,4.710000038,70,4.710000038,66,4.710000038,74
ESP,4.469339848,83,4.351019859,89,4.303380013,94,4.286570072,92,4.227640152,93,4.207779884,90,4.181570053,92,4.234089851,86,4.590000153,82
KOR,4.454237938,84,4.454237938,86,4.454237938,86,4.454237938,88,4.333099842,90,4.328239918,85,4.458079815,81,4.684659958,69,4.684659958,75
RWA,4.423520088,85,4.744919777,73,4.19878006,100,3.649159908,118,3.4367299080000002,125,3.126460075,133,3.0737500189999998,135,3.237070084,127,3.330549955,129
TUR,4.387219906,86,4.344810009,90,4.412580013,88,4.322199821,91,4.627739906,81,4.323689938,86,4.294069767,87,4.447780132,78,3.359999895,128
COL,4.370389938,87,4.8785500530000006,68,4.629459858,80,4.470389843,86,4.477210045,83,4.535510063,76,4.449100018,83,4.506219864,74,4.9331002239999995,70
URY,4.330517292,88,4.5193800930000005,81,4.584980011,83,4.5542497630000005,82,4.382810116,87,4.470970154,79,4.662799835,73,4.703259945,68,4.552070141000001,83
GRD,4.238609791,89,4.238609791,94,4.238609791,98,4.238609791,94,3.7062048919999997,114,3.1737999919999997,131,3.552550077,117,3.552550077,116,3.552550077,120
CZE,4.220709801,90,4.046760082,103,3.965229988,109,5.7518200870000005,34,5.553730011,34,3.806159973,105,4.26692009,88,4.543379784,73,5.079999924,61
ZMB,4.1999998089999995,91,4.3000001910000005,92,5.1999998089999995,59,4.624330044,80,3.7479200360000005,112,3.729640007,111,4.739749908,69,4.46517992,76,3.7023999689999996,113
